## Unknown:

  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  AdaptiveColor: 19091481
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_nt.pdb\065D44CDA54D898A7595249810B7C49F1\SettingsHandlers_nt.pdb

  AddAADUser: 10979852
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  AddActivationValueSetToHintsSystem: 18950387
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  AddFullScreenOptionalHandlingToPositioners: 10094528
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  AddPhoneButton: 11618552
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_ManagePhone.pdb\694E039F5B5CD0B219DB2B0B5B37110A1\SettingsHandlers_ManagePhone.pdb

  AddSourceWindowFromViewNavigationRequested: 9205753
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb

  AddSwitchAsyncContextToPositionerActivations: 9582236
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb

  AddTextToSpeechPackages: 13516602
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  AdfsEnrollmentForDeviceIdFlip: 19142932
  # \\?\C:\Users\B7\Downloads\syms\3996\NgcRecovery.pdb\3BA89959C51EC2E238F75BCF28E9209D1\NgcRecovery.pdb

  AdvancedColorBrightnessSlider: 12259052
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  AdvancedColorSettingsPage: 10834416
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  AdvancedGraphicsSettings: 13686262
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  AgeBasedAppBlocking: 7866683
  # \\?\C:\Users\B7\Downloads\syms\3996\WpcDesktopMonSvc.pdb\580478107F5ED07641DD31A322762B361\WpcDesktopMonSvc.pdb

  AgentActivationRuntimeAPI_DefaultAgent_Power: 22434907
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  AllowNotificationSound: 19552245
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  AllowPeopleRearrangeInBarAndFlyout: 12719581
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.ImmersiveShell.ServiceProvider.pdb\1D352D6F58EE8AFF49376E1EC36EADE61\Windows.ImmersiveShell.ServiceProvider.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  AllowRelevanceCloudFallback: 11991310
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  AllowRenameOfExtensionOnlyFiles: 20240189
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb

  AllowSingleViewAppsForAssignedAccess: 5227080
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  AlphaPinOption: 11353195
  # \\?\C:\Users\B7\Downloads\syms\3996\ngccredprov.pdb\35E20D3A3A525CCEEEB9EA6DA5611EB91\ngccredprov.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\NgcCtnrSvc.pdb\099268114D03F1C1EE45B979ADD567691\NgcCtnrSvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ngcsvc.pdb\AA94AE0DD148505109A89EAA6765FDCC1\ngcsvc.pdb

  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  # \\?\C:\Users\B7\Downloads\syms\3996\DesktopSpeechPal.pdb\549C7B3204439950F42602B9A4C7D7631\DesktopSpeechPal.pdb

  AmbientMode: 6482515
  # \\?\C:\Users\B7\Downloads\syms\3996\DesktopSpeechPal.pdb\549C7B3204439950F42602B9A4C7D7631\DesktopSpeechPal.pdb

  Annotations: 12221178
  # \\?\C:\Users\B7\Downloads\syms\3996\EdgeContent.pdb\6B454965AB97C95BD084EADD0A56D5381\EdgeContent.pdb

  AppDefaultsCloudEdition: 10014385
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\RDXService.pdb\9898402AF5DD458E48657BEFA854E6AC1\RDXService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.Handlers.pdb\88E76E9F0A3716D77BEC844337FF61A01\SystemSettings.Handlers.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\sud.pdb\3D2B4E147955818B637C6069281794C91\sud.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb

  AppDefaultsDesktop: 6614904
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb

  AppDefaultsDomainJoinedAADDevices: 15815625
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb

  AppDefaultsEdgeCoinCampaign: 13974053
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Utilities.pdb\5E89175CA79C33220F81BE03B84C5DAC1\ContentDeliveryManager.Utilities.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.Handlers.pdb\88E76E9F0A3716D77BEC844337FF61A01\SystemSettings.Handlers.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Services.TargetedContent.pdb\F2CD309B0D00266DF9006AB6697A903E1\Windows.Services.TargetedContent.pdb

  AppDefaultsOpenWithAny: 14482024
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb

  AppDefaultsPhone: 6506899
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb

  AppDefaultsRecommendNewEdge: 20432194
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.UI.AppDefaults.pdb\CF31B6B9A88C03995D20DD53FDF0FE631\Windows.UI.AppDefaults.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  AppDefaultsSetAppAsDefault: 21154688
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb

  AppFrameCOMRundown: 13837201
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  AppInstallBatching: 6867405
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Utilities.pdb\5E89175CA79C33220F81BE03B84C5DAC1\ContentDeliveryManager.Utilities.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\StartTileData.pdb\12AA86E53533DAE1C201468ADE9BE4FB1\StartTileData.pdb

  AppProvidedViewportsAndCameraViewProjTransforms: 14577067
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb

  AppProviderVCDExamples: 8306460
  # \\?\C:\Users\B7\Downloads\syms\3996\Search.Core.pdb\1C7C0DFAE0829CDA83457FD800F188041\Search.Core.pdb

  AppTimeLimits: 19253009
  # \\?\C:\Users\B7\Downloads\syms\3996\WpcRefreshTask.pdb\D18A05BB26CEDE3BDAD2AF2F75E5E33D1\WpcRefreshTask.pdb

  AppUriHandlerWildcardSupport: 11539576
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb

  AppVContainer: 8295088
  # \\?\C:\Users\B7\Downloads\syms\3996\AppVEntSubsystemController.pdb\1E80AF9EB34207DFCDAB88735127F77A1\AppVEntSubsystemController.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AppVEntSubsystems.pdb\F6D5463BA430595E65B5AF82B5A98D281\AppVEntSubsystems.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AppVEntVirtualization.pdb\4914FC2B6C88338F61092E7F64259B431\AppVEntVirtualization.pdb

  ApplicationContent: 16095104
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  AppsFolderTaskbarIconLoading: 10998066
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  ArsoForDesktopAad: 19437956
  # \\?\C:\Users\B7\Downloads\syms\3996\lsasrv.pdb\E52B7FDB5CCAEFF76F2E29F08F2751561\lsasrv.pdb

  Arso_CredGuard: 21877377
  # \\?\C:\Users\B7\Downloads\syms\3996\KERBEROS.pdb\AEFA29B4D0EBC1191106ABE9C8AD80EF1\KERBEROS.pdb

  ArticulatedHand2DInteraction: 18127454
  # \\?\C:\Users\B7\Downloads\syms\3996\HologramWorld.pdb\9E45009B895650EA5167D96E3D9178B71\HologramWorld.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ISM.pdb\374415C6BCFE386B99A47A8C67737F9C1\ISM.pdb

  ArticulatedHandData: 17781907
  # \\?\C:\Users\B7\Downloads\syms\3996\HologramWorld.pdb\9E45009B895650EA5167D96E3D9178B71\HologramWorld.pdb

  AssignedAccessSettingsAtomicConfiguration: 16615017
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb

  AsyncKeyRoutingUWP: 16462895
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Audio_Mixer: 12740182
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  AutoGameMode: 11015710
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb

  AutoGameModeProfile: 11650261
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb

  AutoGamePowerProfile: 14290802
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb

  AutomaticSignOnLockSetting: 11124079
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\winlogon.pdb\32BAC75C9F4391B45687C2C17B3914351\winlogon.pdb

  AutopilotESTS: 15705023
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  AutopilotNetwork: 17630618
  # \\?\C:\Users\B7\Downloads\syms\3996\CloudExperienceHostCommon.pdb\60A1FE5BEDCCC3F650361414A6F2D5271\CloudExperienceHostCommon.pdb

  AutopilotReset: 21412447
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb

  AutopilotUpdateInOobe: 18248749
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Management.Service.pdb\3ECD62D854CF9029BE8626204DC001E11\Windows.Management.Service.pdb

  BLDataFix: 46010302
  # \\?\C:\Users\B7\Downloads\syms\3996\BitLockerCSP.pdb\11A917DD74B5B21EDC9076278B07DC111\BitLockerCSP.pdb

  BannerOpportunity: 13686160
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb

  BannersCanTargetKnownFolders: 17202054
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Utilities.pdb\5E89175CA79C33220F81BE03B84C5DAC1\ContentDeliveryManager.Utilities.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Services.TargetedContent.pdb\F2CD309B0D00266DF9006AB6697A903E1\Windows.Services.TargetedContent.pdb

  BannersKFMTemplate: 14105151
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb

  BluetoothHfpHF: 4854405
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb

  BonusBar: 983002
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettingsViewModel.Desktop.pdb\D380B93854E6451A5C57B496E5FFF2D21\SystemSettingsViewModel.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  BonusBarCoherence: 21858649
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb

  BonusBarServiceContent: 8240687
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  BopomofoOnGIP: 18071288
  # \\?\C:\Users\B7\Downloads\syms\3996\InputService.pdb\4574C72E7055291021B0ECF1311E297B1\InputService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_nt.pdb\065D44CDA54D898A7595249810B7C49F1\SettingsHandlers_nt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windowsudk.shellcommon.pdb\6F866D9A5425C782043303DA2CDC0FDB1\windowsudk.shellcommon.pdb

  Broadcast: 5129928
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsEnvironment.Desktop.pdb\C1557060E219660662FDC3D3AFF88B181\SettingsEnvironment.Desktop.pdb

  BrowserReplacement: 21167812
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ieframe.pdb\82204C30138E6431F3DB7E95605060C61\ieframe.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.UI.AppDefaults.pdb\CF31B6B9A88C03995D20DD53FDF0FE631\Windows.UI.AppDefaults.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ContentDeliveryManager.Background.pdb\A20E7134A64241D8F05E334EF4DE40761\ContentDeliveryManager.Background.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\explorer.pdb\EB8EC42975A608026E8F386FC590E0BA1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\ShellAppRuntime.pdb\D35EE5B6F887B289B5AB335D6E7BCCE81\ShellAppRuntime.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\CustomShellHost.pdb\2AE3156A05C1340420E4809A26B45D2E1\CustomShellHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_CapabilityAccess.pdb\5AAF09F89BDC890D7AFED1D79ACAFC411\SettingsHandlers_CapabilityAccess.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SettingsHandlers_StorageSense.pdb\5DBD3B86509A27866A13238B2B750FE01\SettingsHandlers_StorageSense.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\StartTileData.pdb\12AA86E53533DAE1C201468ADE9BE4FB1\StartTileData.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.Handlers.pdb\88E76E9F0A3716D77BEC844337FF61A01\SystemSettings.Handlers.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.pdb\6475A536A78F524224BCDA208B5573771\SystemSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\urlmon.pdb\1D32BBB61CE07934798D464C4AC4DF8B1\urlmon.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Internal.System.UserProfile.pdb\BAAAA81E5F3829BFE1C49F64608E121F1\Windows.Internal.System.UserProfile.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  BrowserReplacementAssocHandlers: 21667666
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\SystemSettings.Handlers.pdb\88E76E9F0A3716D77BEC844337FF61A01\SystemSettings.Handlers.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\shell32.pdb\76336BE7B8FBB7AC3E1C436CFDD84CAE1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\Windows.Storage.pdb\E0AC3930A3166F554DADD9A4AD8790E81\Windows.Storage.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  Bug9772687: 9772687
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb

  Bug_UseCommitTimerOnStart_OnAND: 17898813
  # \\?\C:\Users\B7\Downloads\syms\3996\StartUI.pdb\4D003B597B3A8651F5E383C40F5663121\StartUI.pdb

  CAMETWLogging: 21043497
  # \\?\C:\Users\B7\Downloads\syms\3996\CapabilityAccessManager.pdb\EE612F8AC341299DAB9E91F3A1A6C00B1\CapabilityAccessManager.pdb

  CBCSHardwareDRM: 17546121
  # \\?\C:\Users\B7\Downloads\syms\3996\MFMediaEngine.pdb\21B7799A9B5F82EA47745DADFD4656181\MFMediaEngine.pdb

  CDPAFSProdDomainUri: 7776321
  # \\?\C:\Users\B7\Downloads\syms\3996\cdp.pdb\0B3B68C06074F6CADBFA9BF304D2FD951\cdp.pdb

  CDPCloudClipboardMonitor: 11127429
  # \\?\C:\Users\B7\Downloads\syms\3996\CBDHSvc.pdb\FC7C181BFA3AB327BF2BE0008895E84A1\CBDHSvc.pdb

  COINCampaignCopyPasteAcrossMultipApps: 17325299
  # \\?\C:\Users\B7\Downloads\syms\3996\CBDHSvc.pdb\FC7C181BFA3AB327BF2BE0008895E84A1\CBDHSvc.pdb

  COINCampaignCopySameItemAgain: 17325319
  # \\?\C:\Users\B7\Downloads\syms\3996\CBDHSvc.pdb\FC7C181BFA3AB327BF2BE0008895E84A1\CBDHSvc.pdb

  COINCampaignUndoPaste: 17325331
  # \\?\C:\Users\B7\Downloads\syms\3996\CBDHSvc.pdb\FC7C181BFA3AB327BF2BE0008895E84A1\CBDHSvc.pdb

  CSIPLatform: 8423642
  # \\?\C:\Users\B7\Downloads\syms\3996\Search.Core.pdb\1C7C0DFAE0829CDA83457FD800F188041\Search.Core.pdb

  CUIPopupHelper: 8664332
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pcshell.pdb\E4846F70EE33BC9A8B44960BB7C993DF1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\AuthBroker.pdb\598891872EED85ED290C20689D1FA5991\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\twinui.pdb\9250DF1570E1EF83A107B3B325B22FFA1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\windows.ui.xaml.pdb\A8D1DBA5DCCFA2F84CC0CD2A404855881\windows.ui.xaml.pdb

  CacheSpotlightLockScreenImage: 6869861
