## Unknown:

  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  AADAccountUPNNameChange: 21302662
  # \\?\C:\Users\B7\Downloads\syms\3758\cloudAP.pdb\37B97C9A6C4F858DA41568E07ED72D3A1\cloudAP.pdb

  AADAccounts: 3728205
  # \\?\C:\Users\B7\Downloads\syms\3758\Search.Core.pdb\C502BD2559547590BE50DFD4AEA23F3F1\Search.Core.pdb

  AADAclCertificateForNetworkService: 37014609
  # \\?\C:\Users\B7\Downloads\syms\3758\aadCloudAP.pdb\0FAE6B1BA90C7880E7DD5970ADE050921\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb

  AADBindingTokenLogonForRDP: 25585329
  # \\?\C:\Users\B7\Downloads\syms\3758\aadCloudAP.pdb\0FAE6B1BA90C7880E7DD5970ADE050921\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\dsreg.pdb\33006772D0E1BBCA9AB14C03C9A69F211\dsreg.pdb

  AADCloudAPPluginAlwaysEnabled: 21617600
  # \\?\C:\Users\B7\Downloads\syms\3758\aadCloudAP.pdb\0FAE6B1BA90C7880E7DD5970ADE050921\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\cloudAP.pdb\37B97C9A6C4F858DA41568E07ED72D3A1\cloudAP.pdb

  AADCloudAPSecurityGroupsSupport: 22499543
  # \\?\C:\Users\B7\Downloads\syms\3758\aadCloudAP.pdb\0FAE6B1BA90C7880E7DD5970ADE050921\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb

  AADCrossCloudB2BWAMSupport: 25510753
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb

  AADDeviceJoinerAsAdminServerPolicy: 19088842
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\dsreg.pdb\33006772D0E1BBCA9AB14C03C9A69F211\dsreg.pdb

  AADEnableTgtForAllRequests: 24536380
  # \\?\C:\Users\B7\Downloads\syms\3758\aadCloudAP.pdb\0FAE6B1BA90C7880E7DD5970ADE050921\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb

  AADJv10: 18471737
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  AADRepairJoinInfoRegistry: 22264175
  # \\?\C:\Users\B7\Downloads\syms\3758\AADAuthHelper.pdb\50C037548D67A91C0299B720361B3B411\AADAuthHelper.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\aadCloudAP.pdb\0FAE6B1BA90C7880E7DD5970ADE050921\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb

  AADServerSideInitiatedThrottling: 21588615
  # \\?\C:\Users\B7\Downloads\syms\3758\AAD.Core.pdb\F79C70807F58560465BFF8AEF0EE03501\AAD.Core.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\aadtb.pdb\F88BDCCB395BE64646991CC4E5ED64761\aadtb.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AADAuthHelper.pdb\50C037548D67A91C0299B720361B3B411\AADAuthHelper.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\aadCloudAP.pdb\0FAE6B1BA90C7880E7DD5970ADE050921\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb

  AADShowErrorInUI: 19235072
  # \\?\C:\Users\B7\Downloads\syms\3758\AAD.Core.pdb\F79C70807F58560465BFF8AEF0EE03501\AAD.Core.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb

  AADSupportADRSResponseRichErrorCodes: 21991067
  # \\?\C:\Users\B7\Downloads\syms\3758\AADAuthHelper.pdb\50C037548D67A91C0299B720361B3B411\AADAuthHelper.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\aadCloudAP.pdb\0FAE6B1BA90C7880E7DD5970ADE050921\aadCloudAP.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\dsreg.pdb\33006772D0E1BBCA9AB14C03C9A69F211\dsreg.pdb

  AADSupportInvalidateCacheAsyncInPlugin: 19583676
  # \\?\C:\Users\B7\Downloads\syms\3758\AAD.Core.pdb\F79C70807F58560465BFF8AEF0EE03501\AAD.Core.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\aadtb.pdb\F88BDCCB395BE64646991CC4E5ED64761\aadtb.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb

  AADWAMUniversalID: 22516394
  # \\?\C:\Users\B7\Downloads\syms\3758\AAD.Core.pdb\F79C70807F58560465BFF8AEF0EE03501\AAD.Core.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\aadtb.pdb\F88BDCCB395BE64646991CC4E5ED64761\aadtb.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb

  ALRCurveVariant: 16203001
  # \\?\C:\Users\B7\Downloads\syms\3758\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\9D77BE9B7B8B377A74AF1729F9FA019A1\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb

  AOobeCortanaPage: 14169887
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  AOobeEulaPage: 11958233
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  AOobeHelloPages: 12364733
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  AOobeLocalAccount: 15533228
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  AOobeOneDrivePage: 14492740
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  AOobeWirelessPage: 13686876
  # \\?\C:\Users\B7\Downloads\syms\3758\CloudExperienceHostCommon.pdb\812FF448CFCBB70F7CB51D51F0AD4F3E1\CloudExperienceHostCommon.pdb

  AccountsControl_FixAccountsHassles: 7274147
  # \\?\C:\Users\B7\Downloads\syms\3758\AccountsControlHost.pdb\59DC3D6EFA183D292600DED17B7EB13B1\AccountsControlHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AccountsControlUI.pdb\4567CC2855F862A5D3E8528A409F8FA71\AccountsControlUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Internal.ShellCommon.AccountsControlExperience.pdb\8E2D1C534CB00064520663F6BB78D1EB1\Windows.Internal.ShellCommon.AccountsControlExperience.pdb

  AccountsGroup_FirstPartySilentEnumSecondarySSO: 12509893
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_UserAccount.pdb\9C2AA0931A6EC07F5EAA4736C2DFCEF21\SettingsHandlers_UserAccount.pdb

  AccurateCaret: 17246832
  # \\?\C:\Users\B7\Downloads\syms\3758\notepad.pdb\E94DD4FE49E3B454BC7E54A35C324C341\notepad.pdb

  AcrylicSharePicker: 12791485
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  AcrylicTaskbar: 10698435
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\explorer.pdb\74A4D83F37ED5A0467C88129907594FB1\explorer.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  ActionCenterConvergedAudioPlayer: 8867227
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.UI.ActionCenter.pdb\693E7F25C006A7EE3ECC3AFFA1FCAC241\Windows.UI.ActionCenter.pdb

  ActionCenterNotification: 8598334
  # \\?\C:\Users\B7\Downloads\syms\3758\ContentDeliveryManager.Background.pdb\C12E9DEF6BAD4D789D7F56284CDC17291\ContentDeliveryManager.Background.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ContentDeliveryManager.Utilities.pdb\65803C833DF4B295A22D00AAE79E95221\ContentDeliveryManager.Utilities.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Services.TargetedContent.pdb\FCCB661AF786C6D9586A887DAB2111241\Windows.Services.TargetedContent.pdb

  ActivitiesInTaskView: 9207521
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pcshell.pdb\023F2EC0A93DB45F9B56B4A63410B24F1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\TaskFlowUI.pdb\0C53285A8681C17E65C666B498D22ABA1\TaskFlowUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\TaskFlowDataEngine.pdb\5E16809BAEFF693B40412AF250C4A3C41\TaskFlowDataEngine.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb

  ActivitiesLocalBackgroundImage: 12638307
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\TaskFlowDataEngine.pdb\5E16809BAEFF693B40412AF250C4A3C41\TaskFlowDataEngine.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\TaskFlowUI.pdb\0C53285A8681C17E65C666B498D22ABA1\TaskFlowUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb

  ActivityHistorySettingsOnAND: 15685752
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  ActivitySuggestionsAPI: 18425764
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_ContentDeliveryManager.pdb\F6373BF342CE250700A4B58685B9144C1\SettingsHandlers_ContentDeliveryManager.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\TaskFlowDataEngine.pdb\5E16809BAEFF693B40412AF250C4A3C41\TaskFlowDataEngine.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\TaskFlowUI.pdb\0C53285A8681C17E65C666B498D22ABA1\TaskFlowUI.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Cortana.Desktop.pdb\FBA9C65D435D9F9C9CF8887E656E288E1\Windows.Cortana.Desktop.pdb

  AdaptiveColor: 19091481
  # \\?\C:\Users\B7\Downloads\syms\3758\Microsoft.Graphics.Display.DisplayEnhancementService.pdb\9D77BE9B7B8B377A74AF1729F9FA019A1\Microsoft.Graphics.Display.DisplayEnhancementService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_nt.pdb\676C3281AC7C24C469C3900139ACEC821\SettingsHandlers_nt.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Graphics.pdb\1EBCCA6D37F406D99D9172558CC2BFBF1\Windows.Graphics.pdb

  AddAADUser: 10979852
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SystemSettings.UserAccountsHandlers.pdb\6F6D3F409DF7ECC3DCDC0A0EC1C2BFC81\SystemSettings.UserAccountsHandlers.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SystemSettingsThresholdAdminFlowUI.pdb\30B604248B56D7A22A8D485DB8DDBEB31\SystemSettingsThresholdAdminFlowUI.pdb

  AddActivationValueSetToHintsSystem: 18950387
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  AddFullScreenOptionalHandlingToPositioners: 10094528
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pcshell.pdb\023F2EC0A93DB45F9B56B4A63410B24F1\twinui.pcshell.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb

  AddPhoneButton: 11618552
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_ManagePhone.pdb\9838FD81B19E920FF2FB47CE5A3D31D21\SettingsHandlers_ManagePhone.pdb

  AddSourceWindowFromViewNavigationRequested: 9205753
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pcshell.pdb\023F2EC0A93DB45F9B56B4A63410B24F1\twinui.pcshell.pdb

  AddSwitchAsyncContextToPositionerActivations: 9582236
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pcshell.pdb\023F2EC0A93DB45F9B56B4A63410B24F1\twinui.pcshell.pdb

  AddTextToSpeechPackages: 13516602
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb

  AdfsEnrollmentForDeviceIdFlip: 19142932
  # \\?\C:\Users\B7\Downloads\syms\3758\UserDeviceRegistration.Ngc.pdb\F28626FC433457C40E7ACD9555CE265C1\UserDeviceRegistration.Ngc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\NgcRecovery.pdb\C1D59A6AB36EE476D157C7B4B8850D751\NgcRecovery.pdb

  AdvancedColorBrightnessSlider: 12259052
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_PCDisplay.pdb\BD1AAB573F6BBF289CCD58A15B1795CD1\SettingsHandlers_PCDisplay.pdb

  AdvancedColorSettingsPage: 10834416
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_PCDisplay.pdb\BD1AAB573F6BBF289CCD58A15B1795CD1\SettingsHandlers_PCDisplay.pdb

  AdvancedGraphicsSettings: 13686262
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb

  AgeBasedAppBlocking: 7866683
  # \\?\C:\Users\B7\Downloads\syms\3758\WpcDesktopMonSvc.pdb\C02845E1681F5DFAEF98C5617CC20BC91\WpcDesktopMonSvc.pdb

  AgentActivationRuntimeAPI_AboveLock: 20829994
  # \\?\C:\Users\B7\Downloads\syms\3758\agentactivationruntimewindows.pdb\FA60939E3F57B9D0ECA3DCCA7EC9D3331\agentactivationruntimewindows.pdb

  AgentActivationRuntimeAPI_DefaultAgent_Power: 22434907
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb

  AllowNotificationSound: 19552245
  # \\?\C:\Users\B7\Downloads\syms\3758\NotificationController.pdb\356264029EF242E3F5DE5A55CBC4CB201\NotificationController.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb

  AllowPeopleRearrangeInBarAndFlyout: 12719581
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\PeopleCommonControls.pdb\F0A152E9B3C3CB148522A78AD5D32B991\PeopleCommonControls.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\PeopleBarFlyout.pdb\1C26B12408C8B25F56DBBC76717579E11\PeopleBarFlyout.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ImmersiveShell.ServiceProvider.pdb\783F8EEA6ADB2DB30B1CBCAA3D9CF2621\Windows.ImmersiveShell.ServiceProvider.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  AllowRelevanceCloudFallback: 11991310
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\WindowsInternal.People.Relevance.pdb\D341BEA2404A85F1E343B748E36C952C1\WindowsInternal.People.Relevance.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb

  AllowRenameOfExtensionOnlyFiles: 20240189
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  AllowShellScalingCacheFallback: 19218124
  # \\?\C:\Users\B7\Downloads\syms\3758\WindowsInternal.ComposableShell.ComposerFramework.pdb\C0285B55C60615C35377F2B7C77DF8181\WindowsInternal.ComposableShell.ComposerFramework.pdb

  AllowSingleViewAppsForAssignedAccess: 5227080
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.ApplicationModel.pdb\478A9D293BD669126DA4D698407E96681\Windows.ApplicationModel.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AboveLockAppHost.pdb\32D27CC03F39C4C0258A548992B130A71\AboveLockAppHost.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\wpnapps.pdb\1874EBC653BA281F99D136DB5DE8577C1\wpnapps.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\IoTAssignedAccessLockFramework.pdb\BD7A60BBC2033861B9C11A8B05EE82C31\IoTAssignedAccessLockFramework.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\AuthBroker.pdb\9FFA5232A5DE24C48B95A2005EDB7A561\AuthBroker.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\windows.ui.xaml.pdb\0609F8DD252CE4D04E87F75B42CE6B0E1\windows.ui.xaml.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsHandlers_AssignedAccess.pdb\E7ED84F0B47E83B02419F1A7A78BFF2F1\SettingsHandlers_AssignedAccess.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SystemSettingsThresholdAdminFlowUI.pdb\30B604248B56D7A22A8D485DB8DDBEB31\SystemSettingsThresholdAdminFlowUI.pdb

  AlphaPinOption: 11353195
  # \\?\C:\Users\B7\Downloads\syms\3758\ngccredprov.pdb\A7721D198B9273E09DC421BE35643C451\ngccredprov.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\NgcCtnrSvc.pdb\C589CA2D37947ADB696FDAD60D7DEC6E1\NgcCtnrSvc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\ngcsvc.pdb\A2D322D055F882BB72D9C6672E04C6151\ngcsvc.pdb

  AlwaysShowImmersiveCortanaOnVoiceActivation: 8584952
  # \\?\C:\Users\B7\Downloads\syms\3758\DesktopSpeechPal.pdb\E766F518CB9974FB9AE85E71108CD5091\DesktopSpeechPal.pdb

  AmbientMode: 6482515
  # \\?\C:\Users\B7\Downloads\syms\3758\DesktopSpeechPal.pdb\E766F518CB9974FB9AE85E71108CD5091\DesktopSpeechPal.pdb

  Annotations: 12221178
  # \\?\C:\Users\B7\Downloads\syms\3758\EdgeContent.pdb\90638F5843CC534A226DC699D8BEF0681\EdgeContent.pdb

  AntiTampering: 19097068
  # \\?\C:\Users\B7\Downloads\syms\3758\SecHealthUIViewModels.pdb\C9558EC93923D02E547E6FBF577853421\SecHealthUIViewModels.pdb

  AppDefaultsCloudEdition: 10014385
  # \\?\C:\Users\B7\Downloads\syms\3758\RDXService.pdb\9F5CAD73284A94493B9E771FDEEB4BFB1\RDXService.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SystemSettings.pdb\D0FC0C83F3FB94BAC613080ACAE83EF41\SystemSettings.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\sud.pdb\1AED35799E70CE77F07C00F852E27CCB1\sud.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\twinui.pdb\9A6A7E3F8E40DF3E271BF54C73D2A2FD1\twinui.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\SystemSettings.Handlers.pdb\90645A32C2F979397A49FE3D52C4A9341\SystemSettings.Handlers.pdb

  AppDefaultsDesktop: 6614904
  # \\?\C:\Users\B7\Downloads\syms\3758\SettingsEnvironment.Desktop.pdb\47E6F88C1EAA084F2F2D8079D33BE3AE1\SettingsEnvironment.Desktop.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\Windows.Storage.pdb\24F2736E174F22127D289FBF7CCA8DCE1\Windows.Storage.pdb

  AppDefaultsDomainJoinedAADDevices: 15815625
  # \\?\C:\Users\B7\Downloads\syms\3758\shell32.pdb\891C0514D0311646C0FC0ACED873988E1\shell32.pdb
